cycle,capacity,temp_max,voltage_min,discharge_ref,re,rct,H_structural_disruption,F_Q,F_C,Delta_F,CRLB,Coherence_percent,Omega,unit_id,RUL,variance_score,drift_score
12,1.8046916382117766,37.41366095304306,2.432289857016922,,0.06056923204662722,0.08844068741918718,0.026815543494460137,4.0,3.7911267640486956,0.20887323595130436,0.26377382299189067,98.72306935740666,96.07575659714651,1,97.28772183488542,0.08844068741918718,1.8046916382117766
13,1.790844349786295,36.94724908852665,2.497495633221204,13.0,0.06105488892245489,0.08795484250803035,0.03954735185913805,4.0,3.69580967428815,0.3041903257118501,0.2705767039241841,98.11679276861247,94.23653344170202,1,96.54123910288773,0.08795484250803035,1.790844349786295
14,1.783470722841926,36.707091312059944,2.478768686108376,14.0,0.06100929812130678,0.08710663504547878,0.06162959670234558,4.0,3.536137987807469,0.4638620121925312,0.2827943941803118,97.0652572998883,91.08316463868678,1,96.14373996680884,0.08710663504547878,1.783470722841926
15,1.7809386125310702,37.13061214416645,2.3858494078680206,,0.060919235024381284,0.08721730121894167,0.05820373745903784,4.0,3.5604498035766325,0.43955019642336746,0.2808633895064199,97.22839345433152,91.56933756815158,1,96.00723839592447,0.08721730121894167,1.7809386125310702
16,1.771209039672698,37.686600065941576,2.372854084449551,,0.06082917192745578,0.08732796739240456,0.06292169658763513,4.0,3.5270116979875175,0.47298830201248254,0.2835261364657768,97.00372873392213,90.90008954665701,1,95.4827343988009,0.08732796739240456,1.771209039672698
17,1.7686303996707076,37.633580732302406,2.4086912736769084,,0.06073910883053028,0.08743863356586744,0.06324513649267316,4.0,3.524730883116267,0.47526911688373286,0.28370960313312915,96.98832683368222,90.85428686489,1,95.34372449488482,0.08743863356586744,1.7686303996707076
18,1.7536304801917124,37.15252578645951,2.496331992137246,18.0,0.06064904573360479,0.08754929973933033,0.07272010872369161,4.0,3.4585663160383264,0.5414336839616736,0.2891371477721055,96.53713767982421,89.51694653187342,1,94.5351054693852,0.08754929973933033,1.7536304801917124
19,1.7462197416415093,36.78829001793698,2.4199896352919668,19.0,0.06219481868267621,0.08570971190558405,0.11460974105614019,4.0,3.1806159690945726,0.8193840309054274,0.3144045083458065,94.54239328304095,83.70691407004387,1,94.13560571253055,0.08570971190558405,1.7462197416415093
20,1.7376647337053737,36.541146197392216,2.3587321881999297,,0.061912311894845855,0.08640348910870581,0.10769799598810326,4.0,3.2248884778677236,0.7751115221322764,0.3100882423882124,94.87152400056651,84.65405098936826,1,93.67442042482638,0.08640348910870581,1.7376647337053737
21,1.7315166735475835,36.372087786130464,2.4458096660548825,,0.0616298051070155,0.08709726631182757,0.09853811741740803,4.0,3.284512129466366,0.715487870533634,0.3044592196901005,95.30770869440914,85.91626650429534,1,93.3429894181155,0.08709726631182757,1.7315166735475835
22,1.7085949894470602,36.52608510498833,2.3808537751929744,,0.061347298319185145,0.08779104351494932,0.09628567090932671,4.0,3.2993418833676387,0.7006581166323613,0.3030907482007593,95.41496805193682,86.22787383826412,1,92.10732212762565,0.08779104351494932,1.7085949894470602
23,1.711469957068211,36.476252762052624,2.436955746154759,23.0,0.06106479153135479,0.08848482071807108,0.08480346213584844,4.0,3.375986023775425,0.6240139762245751,0.2962097570776322,95.96173989829293,87.82385212233791,1,92.26230652733616,0.08848482071807108,1.711469957068211
24,1.7075021373272627,36.377208902376694,2.4671365731790713,24.0,0.0595969662678692,0.08684055890192541,0.13145114117194778,4.0,3.075268082551571,0.9247319174484292,0.3251749028560441,93.74042184895487,81.41813642296997,1,92.04840841029782,0.08684055890192541,1.7075021373272627
25,1.7492382064360228,36.64000948247426,2.4129371999368505,,0.060415490147095186,0.08638195910372615,0.10224143050563617,4.0,3.2602748450050107,0.7397251549949893,0.30672260700108644,95.13136045211257,85.40499407354127,1,94.29832579006579,0.08638195910372615,1.7492382064360228
26,1.7327697147429955,37.38165499248184,2.3497771039810256,,0.06123401402632117,0.08592335930552689,0.10274720002557214,4.0,3.2569786171312263,0.7430213828687737,0.3070330258664112,95.10727618925847,85.33526985875339,1,93.4105386440806,0.08592335930552689,1.7327697147429955
27,1.7222313328292376,37.59824760372582,2.4904700018477026,,0.062052537905547156,0.08546475950732763,0.12626267369415445,4.0,3.1073460872511416,0.8926539127488584,0.3218180311819184,93.98749172884979,82.12037972935799,1,92.84243318688938,0.08546475950732763,1.7222313328292376
28,1.711846298984729,37.560555155163414,2.4650908929255406,28.0,0.06287106178477314,0.08500615970912836,0.14818906497930828,4.0,2.974024931513228,1.0259750684867721,0.33624465935165687,92.94337785812817,79.17018559731362,1,92.28259445182906,0.08500615970912836,1.711846298984729
29,1.699267835126687,37.52114200586718,2.363133281953362,29.0,0.06095075041521759,0.08544326049182116,0.13349344079748815,4.0,3.062732463762899,0.9372675362371008,0.3265058283188704,93.6431694858339,81.14242058398757,1,91.6045117993578,0.08544326049182116,1.699267835126687
30,1.6940366439243106,37.21887096740918,2.4790616361836206,,0.061410657754800424,0.08561015215828996,0.13360525583594263,4.0,3.0620476212450227,0.9379523787549773,0.3265788530073226,93.6378449601932,81.12733672836026,1,91.32250757005568,0.08561015215828996,1.6940366439243106
31,1.6819027078768087,37.33441415744885,2.491905723274248,,0.06187056509438327,0.08577704382475876,0.14210895836122994,4.0,3.010410488553936,0.9895895114460642,0.3321806125118686,93.23290674470334,79.98367548222386,1,90.66838862255429,0.08577704382475876,1.6819027078768087
32,1.6769770618433686,37.7331798444306,2.4337177596826547,,0.062330472433966104,0.08594393549122754,0.14921879126505477,4.0,2.9679063708256868,1.0320936291743132,0.33693785283455385,92.89434327309263,79.03276165452067,1,90.40285579078848,0.08594393549122754,1.6769770618433686
33,1.6655229306478936,37.84649344841882,2.4424506461535755,33.0,0.06279037977354894,0.08611082715769634,0.15924607423103943,4.0,2.908979151692778,1.0910208483072221,0.3437632062155156,92.41685360804574,77.69983247817979,1,89.78538391580942,0.08611082715769634,1.6655229306478936
34,1.6571924575832084,37.670164941661795,2.4383419399858552,34.0,0.062054327669918884,0.0841039159798283,0.18408351767951459,4.0,2.7680063332062983,1.2319936667937017,0.3612708497099636,91.2341182057374,74.43942079403662,1,89.33630290434469,0.0841039159798283,1.6571924575832084
35,1.6482241555294048,37.53185198546868,2.4157245398944123,,0.061857930869794985,0.08485615323625184,0.17461222293723877,4.0,2.820939301832304,1.1790606981676959,0.3544918528911498,91.68513224108386,75.6757874901735,1,88.85283766459536,0.08485615323625184,1.6482241555294048
36,1.6387701497987262,37.593333753421376,2.323395712524894,,0.061661534069671085,0.08560839049267538,0.1670808411443936,4.0,2.863752073486152,1.1362479265138479,0.34919223953024076,92.0437694693146,76.66501904428085,1,88.34318900203323,0.08560839049267538,1.6387701497987262
37,1.6276486907262062,37.361410110678264,2.4985039496028567,,0.061465137269547186,0.08636062774909893,0.15917407553661844,4.0,2.9093980672554673,1.0906019327445327,0.3437137087752772,92.42028211730388,77.70936915044857,1,87.74365089051547,0.08636062774909893,1.6276486907262062
38,1.62215370227252,37.899803246715464,2.350237238739749,38.0,0.06126874046942329,0.08711286500552247,0.152179906453498,4.0,2.9503816893809858,1.0496183106190142,0.3389391967823011,92.75333778792867,78.63814352011198,1,87.44742581978934,0.08711286500552247,1.62215370227252
39,1.6140066510467586,38.03149707759718,2.3337740352348813,39.0,0.0627057717757101,0.08381129726407618,0.22104998143944177,4.0,2.5707415502513014,1.4292584497486986,0.3889928180070243,89.47381040764563,69.69562627771943,1,87.00823275398015,0.08381129726407618,1.6140066510467586
40,1.6760516154424623,37.42220155418978,2.317647291087635,,0.06208685637517351,0.08480469609520659,0.1617785784807253,4.0,2.8942823985742643,1.1057176014257357,0.3455087867350485,92.29625816758451,77.36470072214266,1,90.3529666185232,0.08480469609520659,1.6760516154424623
41,1.649300642552199,37.32511174435206,2.492394514304757,,0.06146794097463692,0.085798094926337,0.15587170532311556,4.0,2.928677483975231,1.071322516024769,0.3414510493120783,92.5775378417564,78.14731914374656,1,88.91086916860135,0.085798094926337,1.649300642552199
42,1.63238299185809,37.31088262198154,2.372828310153791,,0.060849025574100324,0.08679149375746739,0.15253129601849014,4.0,2.948308951128104,1.0516910488718958,0.3391774798965259,92.73660495150047,78.59137040989337,1,87.99886865838727,0.08679149375746739,1.63238299185809
43,1.6164159719025777,37.232346556887364,2.3560703177076867,43.0,0.060230110173563736,0.0877848925885978,0.15402668444565204,4.0,2.9395043897597306,1.0604956102402694,0.3401934024945403,92.66539597877848,78.39245227332377,1,87.13811496336645,0.0877848925885978,1.6164159719025777
44,1.6109028378249377,36.94850857727268,2.4644431530094417,44.0,0.061801794410442104,0.08516278937578788,0.19328050025367594,4.0,2.7175571240790175,1.2824428759209825,0.3679775453989402,90.79616665458687,73.24703814247219,1,86.84091169427205,0.08516278937578788,1.6109028378249377
45,1.5954638693695657,37.002663545357386,2.4195167274486726,,0.06206149296564271,0.08530369900998844,0.2017629939285316,4.0,2.671842670828286,1.328157329171714,0.3742735344854697,90.39223838435564,72.15442974002652,1,86.00862431802415,0.08530369900998844,1.5954638693695657
46,1.726707440085764,36.71025442949399,2.3422406504312434,,0.06232119152084332,0.08544460864418901,0.13233616426675165,4.0,3.069829530663995,0.9301704693360051,0.3257509871512973,93.69827789205945,81.29860719742413,1,93.0837321813855,0.08544460864418901,1.726707440085764
47,1.7165673917429753,36.72807623650589,2.3755467142668496,,0.06258089007604392,0.08558551827838957,0.13875922797036144,4.0,3.030646324466826,0.9693536755331742,0.3299626195002901,93.39241771569708,80.43335793518145,1,92.53710017973063,0.08558551827838957,1.7165673917429753
48,1.6958235570934848,36.72959308355185,2.4146291375325917,,0.06284058863124453,0.08572642791259014,0.15129735614677653,4.0,2.9555940086915258,1.0444059913084742,0.3383414626837436,92.79536399301064,78.75567075819035,1,91.4188368861919,0.08572642791259014,1.6958235570934848
49,1.6777783190792557,36.787462351640364,2.3844645496129964,,0.06310028718644513,0.08586733754679071,0.16164415166830337,4.0,2.895060641500471,1.104939358499529,0.3454159079312803,92.30265944436651,77.38247436175358,1,90.44605014567585,0.08586733754679071,1.6777783190792557
50,1.6606586897774192,36.75689163314213,2.398646371281655,50.0,0.06335998574164574,0.08600824718099127,0.17213685101206855,4.0,2.8349396772737463,1.1650603227262537,0.3527411916438596,91.8030070946634,76.00032653994946,1,89.5231613273491,0.08600824718099127,1.6606586897774192
51,1.6664109274827466,37.350157630970955,2.4557130111721626,,0.06303135643790228,0.08576089185484717,0.16379026978091515,4.0,2.882660987499709,1.1173390125002909,0.3469017010104109,92.20046334376595,77.09892457876515,1,89.83325424846362,0.08576089185484717,1.6664109274827466
52,1.6468336174407805,37.48126030855565,2.323665882820083,,0.06270272713415882,0.08551353652870308,0.17432130476641983,4.0,2.822581104419553,1.177418895580447,0.35428565664037637,91.69898548731335,75.71389869140789,1,88.77787622525443,0.08551353652870308,1.6468336174407805
53,1.6257639928779952,37.125443897626305,2.488054079510012,,0.062374097830415365,0.08526618120255898,0.18829365205375914,4.0,2.744796828248932,1.2552031717510679,0.3643256905969099,91.03363561648766,73.89257990652804,1,87.64205017595725,0.08526618120255898,1.6257639928779952
54,1.6121577411874595,37.19112571388883,2.3306937114568003,,0.06204546852667191,0.08501882587641489,0.1951602356897687,4.0,2.707359727645483,1.2926402723545172,0.36936354995192044,90.70665544334435,73.00432318839063,1,86.90856130635962,0.08501882587641489,1.6121577411874595
55,1.6057366823755344,37.17642722353301,2.389399831578687,55.0,0.06171683922292845,0.08477147055027079,0.1988297894808525,4.0,2.687562857878166,1.312437142121834,0.3720843205838546,90.53191478662607,72.53147322830273,1,86.56241342693627,0.08477147055027079,1.6057366823755344
56,1.673645314879889,37.11936678632194,2.4864200723178747,,0.06186736510370989,0.08507566460376745,0.15936003558674317,4.0,2.9083162048302897,1.0916837951697103,0.3438415665872733,92.41142687682175,77.68473860110973,1,90.223247227783,0.08507566460376745,1.673645314879889
57,1.6404348572349936,37.2702464066457,2.4673631110639858,,0.06201789098449133,0.0853798586572641,0.17354732819891794,4.0,2.826953711110938,1.1730462888890618,0.3537376632909279,91.73584151433725,75.81533131944464,1,88.43293042409496,0.0853798586572641,1.6404348572349936
58,1.6132653317422077,37.39550861947664,2.375173080957567,,0.062168416865272774,0.08568405271076074,0.18444355242396748,4.0,2.766013893734185,1.233986106265815,0.3615310835080355,91.21697369409678,74.39259102459398,1,86.96826954654632,0.08568405271076074,1.6132653317422077
59,1.5920964324686278,37.378956702246384,2.371626022111289,59.0,0.062318942746054214,0.0859882467642574,0.19319731465391,4.0,2.7180092849297757,1.2819907150702243,0.36791632962572335,90.80012787362334,73.25778699820766,1,85.82709177386076,0.0859882467642574,1.5920964324686278
60,1.5866011820698824,37.245718322158105,2.463955873060647,60.0,0.0619094323498869,0.08488075014924702,0.20882964374965574,4.0,2.634346315533461,1.365653684466539,0.3796008118232161,90.0557312500164,71.24942497546073,1,85.5308525821416,0.08488075014924702,1.5866011820698824
61,1.5800766490336253,37.21755583353321,2.475545296633258,,0.06225417810187123,0.08577886407015196,0.2033243921491773,4.0,2.6635120642083923,1.3364879357916077,0.3754441413792524,90.31788608813441,71.95405679906585,1,85.1791265910117,0.08577886407015196,1.5800766490336253
62,1.5641732953289167,37.56150979821064,2.3791563087604626,,0.06259892385385556,0.0866769779910569,0.20169050730426652,4.0,2.672230044618577,1.3277699553814228,0.37421927876824534,90.39569012836826,72.16373752825838,1,84.32180503052695,0.0866769779910569,1.5641732953289167
63,1.555618272193922,37.4174791317661,2.4776158338943337,,0.06294366960583989,0.08757509191196185,0.19611460042170614,4.0,2.7021970390193775,1.2978029609806225,0.3700692383124283,90.66120950372827,72.88122262815601,1,83.86061892347928,0.08757509191196185,1.555618272193922
64,1.5402045278637397,37.55101533655474,2.4205549690097223,64.0,0.06328841535782422,0.08847320583286679,0.19583244023622837,4.0,2.7037223742032106,1.2962776257967894,0.3698604596171605,90.67464570303675,72.91760856745562,1,83.02969133503282,0.08847320583286679,1.5402045278637397
65,1.5321613015959863,37.59895044072871,2.415388497112405,65.0,0.06244245641291251,0.08553075414412509,0.23314419488519056,4.0,2.5093053738309736,1.4906946261690264,0.3985166613951387,88.8978954816576,68.17186721259871,1,82.59609528835993,0.08553075414412509,1.5321613015959863
66,1.5316232403693415,37.489239782169804,2.3974205597873093,,0.062512992191478,0.08665960801494108,0.21756911489473996,4.0,2.5887008080115135,1.4112991919884865,0.3862941584076457,89.63956595739333,70.1367649324946,1,82.56708936300427,0.08665960801494108,1.5316232403693415
67,1.5222595950771978,37.37911114363861,2.497752653580319,,0.06258352797004349,0.08778846188575708,0.2073682583615688,4.0,2.642057168998186,1.357942831001814,0.3784929454721752,90.12532103040148,71.43619017404986,1,82.06231187124104,0.08778846188575708,1.5222595950771978
68,1.5065267126851283,37.559604168615785,2.3726090777895896,,0.06265406374860898,0.08891731575657308,0.20086604332067748,4.0,2.6766399943193724,1.3233600056806276,0.3736027265983838,90.43495031806297,72.26963966977162,1,81.21418011653458,0.08891731575657308,1.5065267126851283
69,1.5014219556532926,37.61805450748922,2.36844257542991,69.0,0.06272459952717446,0.09004616962738907,0.20851277971893234,4.0,2.636016303820513,1.3639836961794871,0.3793603243464955,90.07082001338418,71.2899029608298,1,80.93899172887186,0.09004616962738907,1.5014219556532926
70,1.4963534117486457,37.71101994346608,2.331968556073514,70.0,0.06319723456202592,0.0872013762847039,0.23695626862696895,4.0,2.4902468045700643,1.5097531954299357,0.40156662310129854,88.71636816062053,67.69446859514346,1,80.66575552659644,0.0872013762847039,1.4963534117486457
71,1.5334262000312422,37.767989299214086,2.4057755306304176,,0.06322351667871581,0.0873570543648175,0.21644842151787058,4.0,2.594509595149401,1.4054904048505992,0.3854292934084973,89.69293230867284,70.27903868915139,1,82.6642837170715,0.0873570543648175,1.5334262000312422
72,1.523845267514426,37.91919394450186,2.4720838848798987,,0.0632497987954057,0.08751273244493109,0.2207856545123763,4.0,2.572100941971993,1.4278990580280069,0.38878722980184216,89.48639740417256,69.72908458333771,1,82.14779265683784,0.08751273244493109,1.523845267514426
73,1.5011920994261239,37.99328509003338,2.342731326096539,,0.06327608091209559,0.08766841052504469,0.23118154201441532,4.0,2.5191745216614945,1.4808254783385055,0.3969554278202452,88.9913551421707,68.41819643445122,1,80.92660058779416,0.08766841052504469,1.5011920994261239
74,1.492417671450291,37.984838024989045,2.4198650452188226,,0.06330236302878547,0.08782408860515828,0.23372057277963942,4.0,2.5064144241348125,1.4935855758651875,0.3989763186689246,88.87044891525527,68.09959669159812,1,80.45358675534857,0.08782408860515828,1.492417671450291
75,1.483323851940123,37.8288851383529,2.438879997223475,75.0,0.06332864514547537,0.08797976668527188,0.23520930384090544,4.0,2.4989627691389167,1.5010372308610833,0.4001660258206153,88.79955695995689,67.9130749860246,1,79.9633550923934,0.08797976668527188,1.483323851940123
76,1.4807376792294196,37.844837975501,2.430465824271706,,0.06359217403367644,0.08875519935540704,0.22864146026080023,4.0,2.5320049027577713,1.4679950972422287,0.39494394300375757,89.11231141615237,68.7375424067481,1,79.82393911352555,0.08875519935540704,1.4807376792294196
77,1.4735077809902477,37.8984610468502,2.4907267597860656,,0.0638557029218775,0.0895306320255422,0.2296931770885393,4.0,2.5266845958473927,1.4733154041526073,0.3957755556999479,89.0622296624505,68.60524317269311,1,79.4341881367415,0.0895306320255422,1.4735077809902477
78,1.46801928526661,38.27784043980244,2.3678328028644775,,0.06411923181007856,0.09030606469567735,0.24873873714479022,4.0,2.432250320952216,1.5677496790477838,0.4111418925041005,88.15529823120046,66.2276606765493,1,79.1383130775639,0.09030606469567735,1.46801928526661
79,1.4580923557119019,38.24434303919528,2.3532703553328904,79.0,0.06438276069827963,0.09108149736581252,0.26624601644549784,4.0,2.3485598916094093,1.6514401083905907,0.42579284589362765,87.3216182645001,64.07258525200253,1,78.60316993136419,0.09108149736581252,1.4580923557119019
80,1.4478660988891399,38.06956259266949,2.362897904778893,80.0,0.06322621852227772,0.08762970040962542,0.2586375536263511,4.0,2.384571047500719,1.6154289524992809,0.41936263591227657,87.6839260177928,65.00556990019692,1,78.05189058362433,0.08762970040962542,1.4478660988891399
81,1.4527808777541982,37.81744565252647,2.420200016704328,,0.0631095753975679,0.08878447949576854,0.23745784456177177,4.0,2.4877499613981127,1.5122500386018873,0.40196965752860514,88.69248359229658,67.63175760963952,1,78.31683758563824,0.08878447949576854,1.4527808777541982
82,1.4425356364492432,37.902567770354786,2.472605886588914,,0.06299293227285807,0.08993925858191165,0.24246259214008625,4.0,2.462973049265796,1.5370269507342038,0.4060133748918189,88.45416227904352,67.00733680728679,1,77.76453481817188,0.08993925858191165,1.4425356364492432
83,1.4392712877203313,38.16628336469349,2.483165462226557,,0.06287628914814826,0.09109403766805475,0.2605351383723351,4.0,2.375538347365536,1.624461652634464,0.4209572121237262,87.59356483941262,64.77236330345015,1,77.58855957432074,0.09109403766805475,1.4392712877203313
84,1.4286475681888218,38.36789486715962,2.4341986830086237,84.0,0.06275964602343843,0.09224881675419787,0.2812283426136517,4.0,2.2792300211159,1.7207699788841002,0.43874465970328214,86.60817416125468,62.25150088509053,1,77.01585371768061,0.09224881675419787,1.4286475681888218
85,1.4249026750004896,38.19823604401131,2.497859027600416,85.0,0.06306423201152148,0.08878755046571668,0.2540390212058452,4.0,2.4066032625968012,1.5933967374031988,0.4155234124136308,87.90290375210262,65.57213612176685,1,76.81397317526904,0.08878755046571668,1.4249026750004896
86,1.4698115324524124,38.099982807571635,2.3747408457948316,,0.0635376443935504,0.08871530588318793,0.2363193228000432,4.0,2.493421130634902,1.5065788693650979,0.4010553964244977,88.74669891428366,67.77413912612082,1,79.23492994106556,0.08871530588318793,1.4698115324524124
87,1.4525819651050202,38.214523782841354,2.3589340839760866,,0.06401105677557933,0.08864306130065919,0.2515709727415385,4.0,2.418511856376837,1.581488143623163,0.4134774023800305,88.02042986945054,65.8770447060645,1,78.30611455790711,0.08864306130065919,1.4525819651050202
88,1.442834198908794,37.939696536164234,2.4413266342198545,,0.06448446915760825,0.08857081671813044,0.25978182882677747,4.0,2.379120076264408,1.620879923735592,0.42032346747716787,87.62943672253441,64.86490139169405,1,77.78062979024362,0.08857081671813044,1.442834198908794
89,1.428376058807949,38.06666733482501,2.311419659807122,,0.06495788153963718,0.0884985721356017,0.2733214453409334,4.0,2.315559795084811,1.6844402049151892,0.4318610135323124,86.98469307900318,63.209911044112545,1,77.0012171290454,0.0884985721356017,1.428376058807949
90,1.4154547844370715,37.63260475617888,2.4953159238201255,90.0,0.0654312939216661,0.08842632755307295,0.28158964141759446,4.0,2.2775836498584243,1.7224163501415757,0.4390618101171215,86.59096945630502,62.20784941710222,1,76.30465417051595,0.08842632755307295,1.4154547844370715
91,1.454576670077708,38.18223603956323,2.4398479869382084,,0.06508223299210197,0.08923016898990985,0.2529200497507864,4.0,2.411995134406057,1.588004865593943,0.4145945345143681,87.95618810710542,65.71030463516679,1,78.41364556121901,0.08923016898990985,1.454576670077708
92,1.4283179548274056,38.3907466519188,2.376538319699514,,0.06473317206253786,0.09003401042674676,0.27151712925329174,4.0,2.3239308936888357,1.6760691063111643,0.43030539450021,87.0706128927004,63.42945003774973,1,76.99808484662279,0.09003401042674676,1.4283179548274056
93,1.4197026883204058,38.51622654624205,2.3722299202290382,,0.06438411113297374,0.09083785186358367,0.28373398824283325,4.0,2.2678367070861696,1.7321632929138304,0.44094885530133704,86.48885770272223,61.949029168161964,1,76.53365112635747,0.09083785186358367,1.4197026883204058
94,1.4155606630306516,38.56612180540248,2.361475505115684,94.0,0.0640350502034096,0.09164169330042057,0.2930744950113455,4.0,2.2258644813361514,1.7741355186638486,0.4492636494202539,86.0440716661264,60.82674881385638,1,76.31036189749955,0.09164169330042057,1.4155606630306516
95,1.405680035419228,38.5606541602861,2.317937855025735,95.0,0.06431683619311312,0.08680690256687046,0.3034260181524788,4.0,2.180256051706467,1.819743948293533,0.4586617242581709,85.5511419927391,59.592699629484954,1,75.77771480684933,0.08680690256687046,1.405680035419228
96,1.4084461071166137,38.53842073636507,2.3372859753156225,,0.06460373570468343,0.08823023490128656,0.2866347240353485,4.0,2.2547180075465567,1.7452819924534433,0.44351444245044974,86.35072742688817,61.59961050063048,1,75.92682882066349,0.08823023490128656,1.4084461071166137
97,1.3968547782872414,38.548873480234754,2.3528810264952194,,0.06489063521625374,0.08965356723570267,0.284429512381009,4.0,2.264684229876066,1.735315770123934,0.4415626632657413,86.45573750566624,61.865174244389074,1,75.30196086484692,0.08965356723570267,1.3968547782872414
98,1.3935670371440676,38.45838357496903,2.4646122144537173,,0.06517753472782403,0.09107689957011879,0.3058950862148573,4.0,2.1695161898107704,1.8304838101892296,0.4609322597805652,85.43356732310204,59.299858881158926,1,75.12472457747809,0.09107689957011879,1.3935670371440676
99,1.3893644292809475,38.54382874673793,2.4684655225527004,99.0,0.06546443423939434,0.0925002319045349,0.32839037646256386,4.0,2.0740715508897125,1.9259284491102875,0.4821434436873843,84.3623630255922,56.6585748723465,1,74.89816944965945,0.0925002319045349,1.3893644292809475
100,1.3785651415666713,38.650883957434026,2.4092923539400735,100.0,0.06545297065463919,0.0888408418585299,0.3016381945653813,4.0,2.1880658322858695,1.8119341677141305,0.4570246403214026,85.63627644926756,59.805104631808604,1,74.31599902402239,0.0888408418585299,1.3785651415666713
101,1.384901110085747,38.45654834997334,2.477625480372779,,0.06560391794591071,0.0891915420893502,0.29419360883960444,4.0,2.220888061152522,1.7791119388474779,0.4502703299152563,85.99078053144741,60.6928424799665,1,74.65755983684312,0.0891915420893502,1.384901110085747
102,1.3703251814242443,38.6564130442344,2.335608852853518,,0.06575486523718223,0.08954224232017052,0.30426307702704913,4.0,2.1766090999177607,1.8233909000822393,0.45943022108920856,85.51128204633099,59.49335625038646,1,73.87179740348331,0.08954224232017052,1.3703251814242443
103,1.3733464385229082,38.655587491253975,2.441999086782534,,0.06590581252845375,0.08989294255099084,0.3085846355265228,4.0,2.157877479210487,1.842122520789513,0.4634183403062693,85.30549354635606,58.981528911943634,1,74.03466800917732,0.08989294255099084,1.3733464385229082
104,1.3679487285504814,38.6997087046862,2.4651687831472158,104.0,0.06605675981972527,0.09024364278181114,0.317048588195293,4.0,2.121656570502323,1.878343429497677,0.4713298155333595,84.90244818117652,57.98424685101048,1,73.7436870486498,0.09024364278181114,1.3679487285504814
105,1.3567141087089647,38.87481687744787,2.370892032033162,105.0,0.06550914978909368,0.08957234616173203,0.3103079860195116,4.0,2.1504527235818967,1.8495472764181033,0.46501836056844453,85.22342923716612,58.777918548904736,1,73.13804864100184,0.08957234616173203,1.3567141087089647
